 pm25, pm10, o3, no2, so2, co,AQI
73,43,26,1,3,3,73
53,57,23,4,7,4,57
87,51,27,1,3,3,87
79,53,21,3,2,4,79
70,51,21,3,5,3,70
69,50,20,3,4,4,69
86,20,20,2,4,3,86
46,31,15,3,9,4,46
39,19,10,5,5,11,39
30,26,9,3,4,5,30
57, , , , , ,57
51,29,17,7,3,6,51
65,35,4,5,4,5,65
82, , , , , ,82
50, , , , , ,50
46,22,7,1,5,3,46
24,41,28,1,6,4,41
61, , , , , ,61
61,37,7,1,5,4,61
59,46,20, ,5,4,59
79,53,27,2,14,5,79
89,50,24,1,9,7,89
86, , , , , ,86
92,59,21,3,7,5,92
109,50,19,2,7,5,109
89,47,24,2,4,5,89
66,50,24,2,4,4,66
69,57,26,2,4,4,69
80,45,25,2,4,5,80
56,37,16,1,4,3,56
27,48,19,1,4,4,48
59,45,13,2,5,4,59
54,44,10,4,5,6,54
47,34,21,2,4,2,47
45,34,16,2,3,2,45
37, , , , , ,37
61,39,17,3,6,3,61
64,23,8,2,6,4,64
31,26,11,5,7,2,31
39,45,25,3,7,3,45
168,101,22,6,7,6,168
175,106,25,5,6,6,175
179,95,25,7,5,6,179
172,83,22,16,6,6,172
157, , , , , ,157
168,104,20,5,5,7,168
178,100,21,5,9,5,178
175,94,19,6,6,6,175
171,105,24,8,7,10,171
173,86,25,5,5,6,173
153,85,5,5,5,6,153
162,82,19,3,29,5,162
163,69,20,3,7,4,163
147,54,17,7,6,4,147
104,54,13,6,5,4,104
101,48,7,7,4,4,101
85,37,13,5,4,3,85
69,35,13,4,4,3,69
63,40,13,3,4,3,63
69,41,11,3,4,4,69
77,44,15,5,4,4,77
85, , , , , ,85
153,71,21,5,6,6,153
146,73,22,5,4,7,146
150,75,25,13,4,7,150
151,51,18,4,5,8,151
81,43,15,4,4,5,81
71,26,16,2,4,4,71
36,46,3,5,5,6,46
63,49,14,5,10,5,63
83,50,18,5,7,5,83
82,51,17,5,14,6,82
84,61,19,6,6,6,84
111,59,14,7,5,6,111
102,51,12,5,8,7,102
81,56,16,4,5,6,81
94,66,22,4,8,6,94
124,64,20,3,5,6,124
124,56,20,4,5,7,124
92,56,17,4,6,6,92
86,57,16,6,8,7,86
99,58,17,7,5,7,99
100,52,22,9,5,5,100
84,45,8,4,6,6,84
70,46,17,5,5,5,70
78,41,15,3,12,5,78
71,53,21,7,9,4,71
90,56,17,7,5,7,90
103,46,12,3,4,5,103
81,42,10,2,4,4,81
74,40,13,5,4,5,74
70,46,9,3,4,3,70
78,51,17,7,5,5,78
89,52,20,4,15,4,89
83,57,18,11,8,6,83
90,52,14,29,4,5,90
91,55,16,7,8,5,91
89,54,16,9,5,5,89
93,49,16,3,7,5,93
90,59,16,4,7,7,90
107,52,26,3,9,6,107
86,49,27,3,10,5,86
77,50,20,3,5,7,77
78,57,19,6,8,6,78
94,48,9,3,5,6,94
74,57,11,3,5,15,74
97,55,26,4,5,6,97
79,57,30,3,5,6,79
93,52,22,3,5,6,93
91, , , , , ,91
36,26,16,3,8,5,36
42,26,17,4,8,5,42
35,41,19,2,6,9,41
58,53,26,2,5,7,58
89,40,24,4,9,6,89
68,46,22,2,5,9,68
64,45,23,6,5,6,64
60,40,22,2,7,12,60
60,34,24,2,8,8,60
54,28,20,1,7,5,54
53,22,13,1,5,9,53
25,34,9,2,6,4,34
54,39,7,3,3,4,54
59,42,13,2,3,16,59
64,25,16,3,6,7,64
36,31,16,2,3,9,36
50,30,19,2,7,3,50
62,43,24,3,7,4,62
81,58,26,4,7,6,81
89,77,33,5,7,4,89
109,72,35,6,8,4,109
106,76,30,5,8,3,106
119,79,30,3,8,2,119
142,71,24,3,8,2,142
127,74,22,6,7,4,127
122,63,25,4,3,7,122
118,69,20,5,3,4,118
116,73,21,3,2,4,116
130,74,24,4,3,4,130
137,76,24,3,3,5,137
136,62,20,3,3,4,136
114,67,24,4,3,7,114
117,84,26,5,4,5,117
139,94,29,5,3,5,139
158,79,23,5,3,5,158
148,67,26,4,3,5,148
130,78,28,5,4,4,130
127,82,32,5,8,4,127
127,83,30,4,8,6,127
136,76,31,3,6,5,136
142,75,24,3,5,5,142
135,69,20,1,3,5,135
131,55,17,1,3,5,131
113,67,19,1,3,5,113
136,71,28,1,4,6,136
145,69,29,1,4,5,145
141,58,24,1,4,5,141
114,34,15, ,4,4,114
63,25,12,1,4,4,63
44,20,10, ,3,4,44
34,16,10, ,3,5,34
31,18,9,2,4,5,31
33,41,20,3,5,5,41
74,58,22,3,5,5,74
110,73,24,4,5,4,110
131,80,36,5,3,5,131
146,84,8,4,3,7,146
157, , , , , ,157
23,27,14,2,6,4,27
22,11,11,2,6,3,22
21,13,6,10,5,4,21
18,21,9,7,5,4,21
50,17,6,5,6,4,50
39,22,8,6,4,8,39
45,26,8,3,3,2,45
52,35,11,2,3,3,52
56,33,8,4,3,2,56
57,52,9,3,3,4,57
79,37,13,4,4,2,79
65,34,10,3,3,3,65
59,26,15,2,4,3,59
48,27,16,2,4,2,48
43,28,16,2,3,2,43
46,22,11,2,3,2,46
41,13,8,2,3,2,41
29,11,8,1,4,2,29
33,17,9,1,3,2,33
52,14,11,2,4,3,52
45,18,10,2,3,2,45
50,15,8,2,4,2,50
46,11,6,2,4,3,46
37,8,7,2,4,2,37
40,7,7,2,4,2,40
36, , , , , ,36
34,36,16,3,7,2,36
42,35,14,2,7,3,42
40,19,13,2,8,2,40
23,26,12,2,9,3,26
31,33,16,2,7,3,33
47,36,19,3,9,3,47
51,37,23,2,10,3,51
53,43,24,2,9,3,53
53,45,22,2,10,2,53
53,50,20,2,9,3,53
57,58,16,3,8,2,58
66,58,20,4,8,4,66
72,44,24,3,7,3,72
67,25,20,3,8,3,67
56,44,27,4,9,4,56
63,49,15,4,8,6,63
67,41,21,2,8,3,67
63,42,23,3,8,3,63
63,46,17,4,8,3,63
68,52,15,3,7,3,68
69,54,16,2,6,3,69
79,51,21,2,7,3,79
64,47,19,3,7,3,64
63,47,19,3,7,4,63
71,40,24,2,7,3,71
64,41,22,4,6,4,64
62,37,15,5,7,6,62
54,25,14,2,7,3,54
44,27,19,2,7,3,44
48,21,19,2,7,3,48
39,66,20,3,7,5,66
95,89,21,5,7,4,95
117,81,28,3,8,4,117
117,77,29,2,7,3,117
114,55,27,2,6,3,114
97,24,20,1,7,3,97
55,20,19,2,7,4,55
51,16,12,2,6,8,51
43,23,14,2,7,4,43
52,41,15,3,6,3,52
66,26,12,2,7,4,66
48,29,18,1,7,4,48
54, , , , , ,54
53,25,17,3,7,3,53
45,24,16,3,6,2,45
43,23,19,2,7,2,43
44,30,15,3,7,3,44
50,38,17,3,7,4,50
53,37,17,3,7,3,53
52,40,16,5,7,3,52
55,22,12,4,7,4,55
37,14,11,3,7,3,37
36, , , , , ,36
74, , , , , ,74
65,25,23,2,7,3,65
57,30,16,4,7,4,57
60,22,17,2,7,4,60
51,24,16,1,7,3,51
63,22,20,2,4,10,63
43,15,4,2,2,10,43
37,18,5,3,17,11,37
27,22,14,3,5,10,27
36,38,27,3,8,10,38
57,43,25,3,7,9,57
62,51,30,4,7,9,62
74,61,33,5,7,10,74
84,67,37,5,9,10,84
106,66,36,6,12,9,106
105,70,45,5,12,10,105
122,69,43,5,9,10,122
108,73,56,4,12,11,108
121,70,41,4,11,10,121
117,66,26,5,10,10,117
105,69,23,4,11,11,105
114,63,19,4,9,12,114
96,68,26,5,6,11,96
110,54,19,4,5,11,110
77,38,14,2,3,10,77
54,23,11,2,4,10,54
29,24,5,1,4,10,29
22,44,12,3,6,10,44
52,52,12,3,5,11,52
84,37,8,3,4,11,84
59,28,12,4,4,11,59
43,29,13,5,4,11,43
42,16,10,5,6,10,42
37,18,11,5,9,11,37
23,11,9,3,9,11,23
14,10,11,2,9,10,14
15,9,9,2,10,10,15
5,23,14,4,9,10,23
28,58,13,2,18,7,58
53,37,24,2,7,10,53
52,44,24,3,10,10,52
63,49,24,5,13,10,63
59,51,30,4,10,11,59
70,77,37,4,10,12,77
107,76,41,3,10,11,107
101,66,34,5,10,11,101
76,68,35,6,12,11,76
87,76,34,6,10,13,87
111,60,24,2,9,10,111
75,63,27,2,9,10,75
83, , , , , ,83
80,51,29,4,11,9,80
70,62,32,5,9,10,70
92,60,33,7,10,10,92
80,60,36,6,10,11,80
83,61,34,5,9,11,83
69,69,39,6,12,10,69
86,63,29,5,10,13,86
98,42,49,3,9,10,98
64,50,36,5,9,11,64
70,72,30,5,11,13,72
105,85,34,9,10,14,105
119,82,32,6,11,13,119
109,67,28,4,10,12,109
88,57,30,6,10,12,88
68,75,28,6,11,13,75
92,68,28,4,10,12,92
84,58,27,5,9,12,84
64,57,28,4,9,9,64
58,42,24,3,7,5,58
39,26,24,3,7,3,39
16,31,18,3,7,4,31
30,51,19,3,7,4,51
49,52,18,2,7,4,52
50,63,21,4,8,6,63
63,63,21,3,7,3,63
65,61,21,3,6,5,65
61,79,21,4,8,6,79
81,68,24,4,8,8,81
80,61,21,3,7,5,80
69,53,21,5,7,7,69
70,32,17,4,6,6,70
51,30,11,5,7,6,51
46,18,7,3,6,7,46
20,13,10,2,6,6,20
17,27,8,2,6,11,27
32,31,10,3,6,8,32
29,30,12,3,6,10,30
38,14,12,2,7,11,38
16,19,13,2,6,5,19
18,26,15,2,6,4,26
127, ,22,5,2,5,127
130, ,28,4,3,4,130
139,91,31,6,4,6,139
162,100,33,6,5,8,162
175,103,28,7,6,9,175
174,86,30,7,5,7,174
157,85,35,9,8,7,157
158,88,34,8,7,7,158
159,87,34,10,10,7,159
159,71,30,6,4,7,159
150,62,27,5,6,5,150
129,59,28,5,3,7,129
122,51,26,4,4,7,122
107,48,23,3,4,4,107
100,54,23,4,2,5,100
113,58,22,6,2,5,113
117,73,22,6,3,6,117
146,71,21,6,5,6,146
145,75,21,5,4,8,145
152,76,24,4,4,9,152
151,78,24,4,3,7,151
146,62,22,4,4,5,146
122,66,23,5,4,6,122
138,79,28,6,4,7,138
153,78,22,8,3,9,153
144,80,29,8,6,6,144
148,102,6,9,3,12,148
171,74,21,4, ,5,171
137,81,24,5, ,6,137
155,89,30,7,11,6,155
156,89,29,7,8,6,156
156,90,29,7,10,6,156
157,76,27,5,7,5,157
141,72,29,5,10,5,141
142,69,27,6,8,5,142
135,57,23,5,5,5,135
104,60,26,6,6,5,104
112,65,25,6,7,5,112
119,54,20,6,5,4,119
92,66,21,7,9,4,92
106,72,26,7,11,4,106
120,73,24,6,6,5,120
120,93,26,8,10,5,120
144,83,22,7,5,5,144
122,76,26,6,7,4,122
129,70,22,5,2,5,129
125,63,18,4,3,5,125
110,43,16,5,5,4,110
69,42,17,4,4,3,69
70,56,24,5,7,4,70
90,58,25,4,7,4,90
102,60,23,4,6,4,102
113,58,22,4,6,4,113
99,54,24,4,7,4,99
92,51,23,4,7,3,92
86,56,22,5,8,5,86
98,62,22,6,7,6,98
110,69,24,6,8,5,110
119,77,28,6,6,5,119
130,87,29,7,7,5,130
139,84,25,7,6,7,139
140,73,23,6,6,7,140
121,70,24,7,6,7,121
103,74,20,7,6,7,103
117,86,24,5,6,9,117
135,70,21,5,6,7,135
114,71,22,6,7,12,114
116,71,22,5,7,13,116
123,59,17,5,6,3,123
104,70,20,7,6,3,104
115,66,24,6,4,3,115
125,62,18,4,6,3,125
124,45,8,3,3,3,124
79,32,9,4,4,3,79
63,30,7,7,5,3,63
59,18,14,3,4,3,59
40,25,14,3,5,5,40
47,28,20,2,4,9,47
53,26,20,2,6,9,53
48,33,13,4,8,10,48
60,28,15,3,8,10,60
43,24,14,2,5,10,43
45,21,15,1,4,9,45
43,33,23,2,6,9,43
59,30,15,2,4,9,59
54,30,13,1,5,9,54
52,28,17,2,4,10,52
55,36,27,2,5,10,55
53, , , , , ,53
53,39,33,3,3,4,53
74,47,35,3,4,5,74
86,52,25,3,4,5,86
103,34,14,3,3,5,103
85,6,21,2,3,4,85
25,22,24,4,3,5,25
57,23,17,4,4,5,57
53,12,12,3,3,4,53
24,8,8,3,2,4,24
14,12,8,3,4,4,14
24,19,10,3,5,4,24
25,22,15,3,5,4,25
20,16,13,2,5,4,20
31,18,8,3,5,4,31
20,7,9,1,4,4,20
6, , , , , ,6
126,73,34,4,7,4,126
136,69,27,8,7,5,136
120,58,24,7,3,5,120
113,57,21,5,7,5,113
108,66,26,5,5,5,108
139,72,33,5,4,4,139
145,82,31,6,6,6,145
157,80,19,7,4,6,157
157,72,18,5,4,5,157
148,61,19,5,3,5,148
112,47,18,4,2,5,112
88,50,25,3,2,5,88
101, , , , , ,101
154,84,27,5,7,5,154
158,86,24,5,6,6,158
162,75,22,5,6,5,162
152,75,24,4,7,5,152
151,68,25,3,4,5,151
145,78,25,3,7,5,145
157,78,26,4,8,6,157
157,86,29,6,8,6,157
162,86,27,6,10,5,162
160,78,28,6,10,5,160
156,78,26,7,6,5,156
150,78,27,6,7,5,150
146,79,26,4,8,4,146
156,72,16,5,5,5,156
154,72,11,5,4,5,154
131,34,14,3,2,4,131
68,33,11,4,3,4,68
56,41,12,4,4,4,56
74,62,22,5,3,4,74
130,86,29,6,10,5,130
161,79,27,7,12,5,161
154,85,26,7,8,6,154
162,96,32,7,6,7,162
167,73,17,11,7,5,167
146,60,15,5,5,5,146
103,60,22,3,3,5,103
104,73,21,4,4,6,104
137,94,22,4,4,7,137
158,106,25,7,10,7,158
166,92,29,7,10,5,166
160,84,32,7,6,5,160
155,77,27,6,5,5,155
152,47,17,3,2,4,152
102,31,19,2,3,4,102
74,31,14,2,5,4,74
63,23,12,3,6,4,63
60,49,26,5,6,5,60
95,58,27,6,4,5,95
122,69,34,7,8,5,122
137,86,32,6,5,7,137
164,82,32,3,5,5,164
160,78,38,6,8,5,160
157,90,34,8,5,5,157
163,94,34,6,6,6,163
169,107,38,6,7,7,169
181,114,39,7,6,7,181
185,103,39,7,4,7,185
180,54,23,4,5,4,180
112,45,20,3,2,4,112
92,40,16,4,6,4,92
82,31,18,4,6,4,82
70,40,22,6,6,4,70
83,89,24,6,6,5,89
111,62,26,4,5,4,111
110, ,23,3,5,4,110
114, ,23,4,4,5,114
40,24,18,3,3,3,40
49,20,15,4,3,3,49
45,26,15,3,3,3,45
48,11,13,3,5,2,48
33,12,13,1,4,2,33
34,14,12,2,4,2,34
39,6,11,1,4,3,39
22,12,14,1,4,2,22
41,11,12,1,5,2,41
37,14,10,1,3,2,37
29, , , , , ,29
45,16,11,2,3,6,45
38,22,12,1,3,5,38
41,19,15,1,3,5,41
35,11,11,2,3,6,35
24,7,10,3,3,7,24
18,31,13,3,9,5,31
34,21,21,3,6,7,34
44,14,16,2,6,6,44
34,8,11,3,6,6,34
24,9,15,3,6,6,24
30,17,13,3,6,6,30
37,13,15,4,6,6,37
29,9,8,3,3,5,29
34,12,18,4,3,3,34
41,17,15,4,3,3,41
46,14,10,3,3,3,46
38,18,12,3,3,3,38
38,26,18,3,4,3,38
69,35,21,3,5,3,69
88,23,21,4,5,3,88
62,14,23,3,5,4,62
44,21,15,4,3,4,44
54,10,14,3,3,4,54
28,8,13,1,3,3,28
21,6,10,1,2,3,21
19,4,9,1,3,3,19
13,9,9,1,4,3,13
24,17,13,2,4,3,24
37,16,13,2,3,3,37
30,12,11,1,4,3,30
26,14,15,1,4,3,26
20,7,7,1, ,3,20
17,9,9,2, ,3,17
21,15,19,3,7,4,21
36,18,18,3,5,4,36
37,20,20,3,6,4,37
41,13,16,2,3,3,41
35,12,18,2,5,3,35
25,13,17,2,5,3,25
23,15,14,2,6,3,23
26, , , , , ,26
14,23,18,3,3,3,23
46,27,23,3,4,4,46
55,36,16,5,2,4,55
74,33,21,3,4,4,74
79,20,10,2,2,4,79
53,10,7,2,4,4,53
28,6,9,2,4,3,28
10,4,5,2,4,3,10
12,9,9,2,3,4,12
26,30,17,3,5,3,30
72,21,17,2,2,3,72
54,19,15,3,6,3,54
51,28,13,4,6,4,51
70,15,6,6,2,4,70
39,17,7,4,3,4,39
52,8,16,3,5,3,52
23,6,11,1,4,2,23
17,16,14,2,5,3,17
28,23,15,2,6,3,28
41,26,13,3,5,4,41
50,24,13,4,6,4,50
46,20,12,3,6,4,46
35,16,18,2,6,3,35
25,21,22,2,6,4,25
36,27,4,6,5,4,36
44,22,22,4,5,4,44
41,32,28,3,6,4,41
63,30,22,3,5,4,63
63,26,24,3,5,4,63
53,31,28,3,4,4,53
63,37,30,4,5,4,63
69,41,22,6,6,5,69
80,27,25,4,5,4,80
69,27,16,4,6,4,69
62,15,18,3,2,4,62
32,26,18,3,3,4,32
62,19,21,4,3,4,62
47,30,22,6,7,3,47
45,27,17,6,6,3,45
42,18,10,6,3,3,42
16,14,10,6,6,3,16
15,27,16,7,6,3,27
33,33,17,6,6,3,33
48,22,11,6,6,3,48
31,9,11,6,7,3,31
4,11,11,7, ,3,11
6,11,11,7,4,3,11
8,14,13,6,4,3,14
20,14,16,8,4,3,20
15,12,12,6,4,3,15
17,29,23,2,4,3,29
56,24,18,5,4,3,56
45,23,21,6,4,3,45
43,21,16,6,4,3,43
34,28,19,6,4,3,34
51,32,25,6,4,3,51
62,26,12,6,4,3,62
52,16,11,6,5,3,52
27,16,12,6,4,3,27
21,30,25,7,4,3,30
41,39,22,6,4,3,41
54,42,27,6,4,3,54
61,31,16,6,4,3,61
43,30,17,6,4,3,43
48,45,30,7,4,4,48
76,46,33,6,4,4,76
82,51,31,6,4,4,82
93,49,30,6,4,4,93
89,47,21,1,4,4,89
83,50,21,3,4,4,83
87,51,25,2,5,4,87
101,54,26,3,5,4,101
89,58,40,5,5,4,89
100,51,28,3,5,4,100
92,56,34,7,4,4,92
109,28,28,4,5,3,109
50,27,20,6,5,4,50
52,24,30,3,5,3,52
55,28,31,3,4,4,55
61,23,32,2,5,4,61
58,48,32,2,5,4,58
93,37,27,2,5,3,93
75,32,24,2,4,4,75
75,31,22,2,4,3,75
71,22,23,2,4,4,71
51,26,25,2,4,4,51
55,51,43,2,4,3,55
86,72,35,2,4,2,86
93,65,35,3,4,3,93
72,64,36,3,4,3,72
85,48,37,3,4,3,85
83,60,36,3,4,4,83
93,71,36,4,4,4,93
110,72,46,3,4,3,110
100,66,41,2,4,3,100
85,61,40,3,4,3,85
96,55,48,3,4,3,96
86,52,57,4,4,4,86
96,63,64,4,4,4,96
111,55,36,3,4,3,111
90,52,42,2,4,3,90
94,53,36,3,4,4,94
104,38,25,3,4,4,104
95,41,38,3,4,4,95
86,49,37,2,4,3,86
85,37,39,2,4,3,85
73,18,23,2,4,2,73
38,16,20,1,4,2,38
37,11,21,1,4,2,37
28,13,27,3,4,3,28
37,15,33,3,4,3,37
45,10,29,2,4,2,45
30,20,25,3,4,3,30
53,25,26,4,4,3,53
71,20,19,3,4,3,71
60,21,21,4,4,3,60
54,17,17,2,4,2,54
51,13,17,3,4,3,51
40,15,20,4,4,3,40
40,10,20,2,4,3,40
24,10,14,4,4,3,24
27,8,18,2,4,3,27
27,15,13,3,4,3,27
34,16,12,3,4,3,34
39,19,12,3,4,3,39
49,21,16,2,4,3,49
52,13,18,1,5,2,52
37,17,21,3,4,3,37
154,75,32,8,11,5,154
160,62,31,9,8,4,160
139,53,27,6,10,4,139
120,45,22,7,9,3,120
100,53,26,7,8,5,100
114,59,27,4,8,5,114
134,34,18,7,5,4,134
80,33,16,5,4,5,80
75,27,13,6,9,6,75
65,23,16,6,6,8,65
57,30,21,5,6,7,57
78,28,25,4,6,7,78
70,36,32,4,4,9,70
85,51,32,7,5,6,85
121,63,34,8,11,10,121
148,69,38,10,8,10,148
154,69,42,9,7,8,154
155,66,42,9,10,8,155
146,66,40,7,6,8,146
142,67,38,4,8,7,142
137,83,35,5,9,6,137
144,156,38,7,12,6,156
154, , , , , ,154
145,78,41,6,11,8,145
110,83,39,12,15,8,110
132,83,48,9,6,10,132
145,86,41,11,19,9,145
156,65,44,5,5,8,156
136,48,40,5,8,6,136
94,28,26,3,8,5,94
62,44,39,6,9,5,62
84,91,42,9,10,4,91
134,79,42,5,7,6,134
118,71,44,5,5,6,118
114,64,30,6,5,6,114
110,58,30,5,5,5,110
105,59,29,6,10,5,105
112,63,28,7,4,7,112
125,65,26,7,9,74,125
124,68,33,6,6,4,124
146,67,37,6,7,4,146
143,62,35,6,9,3,143
131,63,36,7,5,3,131
134,63,32,6,7,3,134
137,60,54,4,9,3,137
132,64,39,7,7,3,132
140,63,23,9,5,3,140
147,64,33,8,7,6,147
141,49,24,4,7,5,141
97,37,19,5,3,102,102
69,32,22,5,7,38,69
69,41,24,7,7,3,69
77,42,21,7,6,4,77
84,41,21,6,4,3,84
77,38,25,7,8,3,77
68,35,25,7,7,3,68
65,37,26,8,7,3,65
64,55,29,9,8,3,64
91,55,26,7,7,3,91
95,56,25,8,7,3,95
103,54,26,7,7,4,103
100,53,27,9,7,4,100
88,61,34,8,9,5,88
120,60,34,7,7,4,120
120,64,37,8,8,4,120
123,65,38,9,8,5,123
121,62,36,8,7,4,121
107,65,40,9,9,4,107
115,70,40,10,7,5,115
124,69,40,10,9,4,124
120,67,40,9,10,4,120
120,68,42,8,10,4,120
123,42,24,5,6,3,123
71,37,19,6,6,3,71
69,47,28,3,8,4,69
91,62,30,6,7,4,91
112,65,28,8,8,4,112
130,63,23,6,7,4,130
131,53,20,6,6,4,131
95,45,12,6,5,3,95
70,45,17,6,7,3,70
71,48,19,7,8,3,71
78,43,17,6,8,3,78
69,44,20,3,9,3,69
71,44,23,7,7,3,71
70,37,22,6,8,3,70
62,31,22,6,8,3,62
47,12,11,3,9,3,47
9,10,9,1,4,3,10
8,15,13,4,9,3,15
21,20,8,5,7,3,21
22,14,7,4,10,3,22
11,45,10,5,11,3,45
33,31,15,6,10,4,33
64,18,22,7,8,4,64
43,50,23,7,12,4,50
89,70,23,8,11,5,89
113,69,29,7,10,5,113
111,85,27,6,8,5,111
138,74,30,8,11,5,138
140,55,24,7,10,5,140
116,51,20,6,8,5,116
109,27,17,6,9,3,109
51,51,31,7,9,5,51
89,69,31,4,9,6,89
127,72,28,9,12,6,127
129,74,27,9,10,6,129
133,65,27,9,10,5,133
117,71,27,11,19,5,117
120,42,22,7,8,4,120
71,54,26,8,11,4,71
91,76,25,10,11,4,91
125,77,27,10,10,4,125
137,74,23,11,9,5,137
146,46,18,9,9,5,146
98,29,11,9,9,4,98
42,26,12,8,11,4,42
40,24,12,7,9,4,40
46,17,10,4,9,4,46
35,24,15,5,8,4,35
38,32,13,4,8,3,38
64,42,20,4,8,4,64
91,71,24,5,9,5,91
152,81,23,5,11,6,152
163,75,28,6,13,5,163
154,78,26,8,12,5,154
151,85,23,12,12,7,151
154,64,14,7,8,6,154
129,11,8,4,8,4,129
14,13,8,5,4,3,14
17,11,8,3,4,3,17
9,16,7,4,8,3,16
34,19,8,4,7,4,34
37,32,15,3,8,3,37
64,40,15,6,9,5,64
86,35,13,5,8,4,86
79,15,11,4,8,3,79
37,15,8,4,8,4,37
30,18,12,5,7,4,30
23,24,10,6,11,5,24
45,27,13,4,8,4,45
53,55,20,8,8,6,55
112,64,19,9,5,4,112
130,62,17,8,8,4,130
134,75,26,4,10,5,134
161,72,25,8,9,6,161
157,71,30,8,10,6,157
151,73,35,7,11,6,151
156,73,31,11,10,7,156
154,63,22,10,9,5,154
134,57,22,7,8,5,134
124,52,23,8,10,4,124
100,39,18,5,16,4,100
64,36,22,6,12,5,64
66,50,35,5,11,4,66
89,41,24,6,9,5,89
73,36,28,6,9,4,73
66,42,31,5,9,5,66
80,40,29,5,9,5,80
82,68,35,6,10,4,82
145,73,28,6,8,6,145
159,78,30,9,10,5,159
161,81,26,11,11,4,161
161,85,30,12,13,5,161
163,82,28,11,13,6,163
