 pm25, pm10, o3, no2, so2, co,AQI
102,50,21,12,13,4,102
74,48,25,10,11,4,74
71,56,26,11,8,4,71
91,55,38,9,7,4,91
80,52,27,11,8,4,80
71,42,21,10,6,2,71
49,38,17,13,6,2,49
41,29,16,14,8,4,41
40,29,16,10,7,2,40
39,56,20,8,6,2,56
60,58,21,8,4,2,60
65,54,14,12,7,4,65
75,55,18,16,6,3,75
75,58,19,12,9,3,75
70,36,15,11,9,3,70
52,36,16,12,7,4,52
63,36,18,11,7,4,63
60,31,20,10,7,3,60
48,30,20,9,8,3,48
59,31,21,13,7,5,59
65,35,15,16,8,5,65
70,28,13,11,8,3,70
46,24,15,9,9,2,46
38,20,16,9,8,2,38
34,23,21,9,8,2,34
44,22,13,13,7,3,44
161,117,21,57,21,12,161
179,137,17,66,17,11,179
197,116,19,48,7,12,197
190,120,19,42,7,11,190
190,115,18,43,5,12,190
189,130,21,47,8,13,189
186,133,16,56,16,10,186
184,141,14,57,29,8,184
172,123,15,52,4,7,172
182,119,15,46,5,8,182
187,101,15,32,5,4,187
173,96,15,25,5,5,173
170,109,18,26,6,4,170
182,113,14,27,12,8,182
185,102,16,22,2,5,185
178,110,16,26,6,7,178
183,104,14,28,12,6,183
178,109,18,27,5,6,178
178,102,16,32,7,8,178
172,93,17,28,7,4,172
168,105,16,27,6,7,168
174,81,12,22,6,4,174
145,77,12,19,5,7,145
145,53,10,17,5,6,145
99,37,9,10,3,5,99
56,43,11,12,5,3,56
82,56,9,25,7,11,82
131,65,18,25,12,10,131
140,72,23,29,12,9,140
123,91,29,32,7,12,123
165,78,28,30,6,9,165
153,87,28,38,5,12,153
158,87,33,31,8,11,158
161,87,35,27,7,12,161
159,96,32,37,6,15,159
164,94,30,33,8,9,164
164,85,26,11,5,6,164
160,71,21,7,3,5,160
147,87,21,10,7,6,147
155,97,19,7,4,4,155
148,82,23,7,4,5,148
160,83,27,11,4,5,160
156,93,29,12,4,6,156
158,88,27,15,4,7,158
153,73,26,10,3,5,153
141,54,20,6,3,4,141
97,51,16,5,6,4,97
92,59,19,7,6,4,92
99,53,16,7,4,5,99
93,55,17,6,4,4,93
89,70,23,9,3,6,89
111,76,24,11,7,5,111
105,97,24,12,4,6,105
118,83,24,10,7,4,118
118,63,21,8,6,4,118
98,47,11,5,5,3,98
72,36,15,3,4,3,72
55,43,17,5,7,4,55
69,51,23,3,5,4,69
82,46,19,3,3,3,82
75,49,14,5,2,3,75
72,47,14,4,5,3,72
70,60,21,5,7,4,70
100,81,31,7,7,5,100
130,66,26,5,5,4,130
115,46,19,3,5,4,115
58,50,19,4,6,5,58
49,43,16,3,5,2,49
42,44,17,3,6,3,44
47,68,21,6,6,3,68
82,75,22,7,4,3,82
95,87,22,10,3,3,95
109,85,21,8,5,4,109
120,73,16,6,3,3,120
114,69,20,6,3,4,114
110,55,14,5,5,4,110
73,47,19,3,4,5,73
71,44,19,3,4,5,71
79,39,21,2,3,4,79
71,46,19,5,4,4,71
75,55,21,6,4,4,75
75,43,18,3,4,3,75
62,42,14,4,6,4,62
60,45,15,4,4,4,60
68,51,20,4,5,4,68
76,57,18,5,6,4,76
83,54,18,4,3,3,83
76,51,25,4,8,4,76
85,59,22,3,8,4,85
96,57,24,3,5,5,96
141,94,17,33,17,8,141
137,101,14,42,6,9,137
161,85,16,31,6,11,161
155,88,18,32,6,11,155
161,93,17,39,6,9,161
172,94,12,40,4,12,172
179,99,10,39,5,10,179
169,99,16,42,5,7,169
173,109,16,41,5,10,173
179,108,19,34,4,12,179
179,103,17,32,4,11,179
177,94,24,28,5,10,177
166, , , , , ,166
172,90,11,22,11,8,172
155,20,7,13,5,7,155
63,18,8,12,5,4,63
43,30,8,17,19,5,43
58,57,9,30,24,11,58
89,65,12,28,14,8,89
130,63,15,25,6,10,130
145,83,16,20,5,8,145
165,94,17,30,18,11,165
170,90,18,35,9,10,170
170,80,14,31,6,9,170
161,66,12,23,4,7,161
134,86,14,31,12,8,134
159,95,16,30,13,9,159
164,100,17,34,15,11,164
171, , , , , ,171
73,46,13,6,4,4,73
76,48,14,4,3,5,76
72,48,13,3,4,6,72
78,41,10,2,2,6,78
65,59,9,4,4,6,65
90,57,14,4,11,16,90
75,59,18,4,5,4,75
68,49,15,3,5,7,68
75,49,70,4,3,3,75
80, , , , , ,80
39,24,18,2,2,5,39
30,30,20,3,2,5,30
33,22,19,1,2,3,33
28,31,22,2,3,3,31
30,25,22,1,2,4,30
34,49,17,2,4,6,49
62,27,39,1,2,3,62
39,53,14,2,11,12,53
76,43,26,1,3,5,76
66,28,8,1,2,3,66
37, , , , , ,37
74,53,27,5,3,6,74
65,58,16,4,5,8,65
73, , , , , ,73
153,94,40,18,5,7,153
162,91,39,21,4,9,162
162,91,39,20,3,6,162
162,100,33,23,12,7,162
162,95,34,16,4,6,162
162,88,32,18,3,7,162
161,88,32,14,3,6,161
161,89,34,14,3,6,161
161,93,33,20,3,5,161
161,96,30,25,12,6,161
154,98,28,25,5,6,154
138,87,30,20,5,5,138
125,84,25,15,2,5,125
119,81,25,16,3,8,119
127,72,24,13,4,7,127
117,72,21,12,3,6,117
109,81,19,15,2,8,109
125,83,27,12,7,7,125
135,52,19,8,4,5,135
79,53,18,7,2,5,79
89,78,17,5,3,5,89
158,72,16,5,3,6,158
145,72,21,5,3,6,145
142,76,27,7,5,6,142
144,81,22,11,5,6,144
132,88,22,10,19,6,132
145,71,23,6,5,5,145
119,62,20,4,4,4,119
117,69,18,5,4,4,117
139,72,18,6,4,5,139
132,76,18,7,5,4,132
108,76,19,7,8,8,108
95,76,17,7,4,5,95
100,85,15,8,5,8,100
136,63,12,6,8, ,136
90,76,12,8,9, ,90
95,79,15,8,8,6,95
109,81,22,8,8,6,109
118,71,17,9,6,6,118
107,64,17,8,3,6,107
95,59,15,7,9,12,95
86,63,14,10,5,5,86
107,65,13,10,4,6,107
89,73,14,11,4,6,89
110,61,16,8,3,6,110
107,84,17,13,4,7,107
144,79,18,9,5,7,144
151,74,19,9,3,5,151
131,62,18,5,3,6,131
115,60,12,7,3,5,115
95,63,14,9,4,6,95
81,52,11,6,4,4,81
78,53,12,4,5,4,78
79,36,11,3,3,5,79
59,62,11,7,5,5,62
128,62,16,9,4,7,128
118,60,16,6,3,5,118
111,60,12,7,2,5,111
104,70,13,6,13,16,104
129,69,12,5,7,4,129
134,70,20,6,7,5,134
126,61,15,3,4,6,126
121,58,16,2,1,5,121
102,63,16,4,3,5,102
109,56,14,4,6,4,109
89,51,14,4,6,6,89
89,45,15,3,6,6,89
82,45,16,3,8,4,82
82,48,15,3,5,5,82
86,50,15,2,4,3,86
 ,25,12,3,4,4,25
 ,33,14,1,6,4,33
 ,46,28,1,6,3,46
 ,54,21,3,8,7,54
 ,44,15,1,6,3,44
 ,91,19,49,8,6,91
 ,98,14,11,6,6,98
 ,90,13,9,13,7,90
 ,24,15,1,9,6,24
 ,15,8,3,4,3,15
 ,35,16,4,6,3,35
 ,48,11,15,8,6,48
 ,35,12,7,7,6,35
 ,28,6,1,10,6,28
 ,32,19,4,8,9,32
 ,55,30,2,9,10,55
 ,60,15,4,5,5,60
 ,84,21,7,9,5,84
 ,16,13,1,4,5,16
 ,10,13,2,1,3,13
 ,110,35,7,7,8,110
 ,13,8,3,10,1,13
 ,32,12,2,5, ,32
 ,40,19,6,5, ,40
 ,45,25,6,4, ,45
 ,66,27,5,8,6,66
 ,32,16,5,8,3,32
 ,47,16,6,5,11,47
 ,38,13,9,2,4,38
 ,93,16,37,14,9,93
 ,71,19,31,8,14,71
 ,110,17,26,11,9,110
 ,31,18,1,8,12,31
 ,69,35,2,5,5,69
 ,81,39,9,11,11,81
176,130,38,7,12,10,176
175,139,37,9,12,6,175
175,111,41,8,12,9,175
169,94,41,8,11,6,169
108,75,20,5,11,6,108
79,57,21,11,12,5,79
82,32,42,10,7,4,82
57,59,12,10,10,6,59
102,68,22,12,7,7,102
105,72,13,11,8,7,105
131, , , , , ,131
163,96,17,8,13,10,163
154, , , , , ,154
148, , , , , ,148
166,179,5,8,11,11,179
183,81,36,8,13,10,183
160, , , , , ,160
159,62,6,11,9,4,159
89,100,41,12,8,10,100
152,130,20,15,11,11,152
177,112,13,14,9,11,177
171, , , , , ,171
168,100,32,13,10,10,168
162,116,39,14,8,11,162
177,122,36,12,9,12,177
165,114,37,13,7,9,165
163,119,41,15,10,10,163
161,139,29,16,11,10,161
172,132,7,15,6,12,172
184,149,31,17,9,23,184
182,127,30,16,9,13,182
174,80,31,12,9,4,174
135,94,144,14,9,5,144
152,114,40,13,8,6,152
163, , , , , ,163
164,122,40,10,9,7,164
172,118,38,11,10,7,172
165,122,38,11,14,8,165
175,143,39,10,7,8,175
144,72,10,9,14,6,144
138,78,12,11,15,9,138
138,87,16,13,13,9,138
160,80,9,12,11,7,160
157,81,1,10,12,7,157
147,77,13,8,12,7,147
146,85,23,9,13,8,146
143,94,9,10,12,8,143
160,99,7,13,10,9,160
166,113,14,9,11,7,166
170,94,19,9,11,6,170
159,139,9,11,12,9,159
191,142, ,10,10,8,191
192,197,8,13,10,14,197
239,170,14,11,12,13,239
190,89,12,10,12,8,190
139,57,2,8,10,10,139
129,120,3,10,14,10,129
166,132,7,13,18,12,166
179,137,9,13,20,10,179
186,109,10,11,18,7,186
192,122,8,13,11,9,192
151,120,28,12,14,10,151
172,124,11,17,11,10,172
177,112,9,11,11,8,177
170,133,7,12,14,10,170
182,133,8,13,11,9,182
179,140,12,15,13,10,179
185,128,5,14,12,10,185
183,114,7,15,11,8,183
165,121,3,13,11,8,165
174,123,3,31,17,13,174
292,125, ,13,8,9,292
164,110,12,11,11,7,164
160,74,24,14,14,8,160
121,84,6,13,11,6,121
138,74,11,11,8,3,138
104,79,6,11,8,4,104
116,80,21,10,8,4,116
127,92,17,11,7,5,127
151,95,14,11,8,7,151
150,121,16,13,7,10,150
171,123,4,13,23,8,171
174,104,8,11,13,9,174
162,93,24,11,11,8,162
157,81,10,11,9,5,157
141,108,15,11,8,7,141
156,104,15,12, ,6,156
171,110,27,13,7,7,171
163,102,5,20,6,9,163
159,36,23,7,5,6,159
160,70,6,13,9,3,160
90,70,12,11,10,4,90
103,92,13,12,18,4,103
114,59,12,11,16,2,114
89,76,23,11,15,4,89
122,104,20,15,11,5,122
161,69,157,11,22,14,161
112,96,28,27,18,10,112
145,90,22,13,14,7,145
149, , , , , ,149
140,78,41,11,10,10,140
134,74,18,11,9,5,134
110,99,19,12,11,6,110
142,80,19,9,9,4,142
109,88,20,9,8,7,109
117,96,5,8,11,8,117
140,131,9,8,10,10,140
172,100,27,6,8,7,172
157,89,20,33,9,6,157
124,106,12,9,8,8,124
146, , , , , ,146
152,75,21,9,10,6,152
136,106,14,9,9,9,136
166,69,24,9,9,7,166
119,58,6,8,8,4,119
101,74,8,8,12,6,101
131,82,16,8,9,7,131
151,93,17,9,9,6,151
159,105,18,9,9,8,159
164,89,24,8,9,6,164
160,88,32,9,9,10,160
142,90,33,8,7,6,142
152,83,19,9,12,7,152
145,74,5,7,17,5,145
144,103,9,12,9,10,144
158,89,21,8,11,7,158
128,91,27,6,11,6,128
58,47,8,7,9,4,58
76,40,6,9,9,4,76
71,36,7,11,9,4,71
68,48,4,12,9,5,68
81,41,6,11,9,3,81
64,44,8,11,9,4,64
64,61,12,13,9,7,64
93,77,19,15,9,10,93
129,90,16,10,9,9,129
139,85,16,10,13,9,139
135,77,14,9,9,8,135
135,88,19,11,9,8,135
138,89,16,12,9,7,138
147,94,17,11,10,9,147
154,80,20,12,10,6,154
147,76,16,9,8,6,147
149,63,15,10,12,5,149
120,56,14,12,10,6,120
94,59,15,13,10,4,94
106,62,15,12,9,5,106
102,56,11,13,9,4,102
88,56,10,13,9,4,88
88,50,7,12,9,5,88
78,55,10,12,9,4,78
86,63,16,14,11,6,86
110,72,14,15,11,7,110
124,79,7,15,10,7,124
139,73,9,15,10,6,139
142,73,9,15,10,6,142
135,57,6,14,11,5,135
95,67,9,17,11,6,95
119,78,9,16,11,7,119
138,73,5,16,22,8,138
137,72,8,17,35,7,137
139,68,6,15,13,6,139
143,77,8,15,13,8,143
151,90,8,11,14,10,151
159,96,18,13,12,9,159
166,103,14,13,11,12,166
171,106,15,13,13,12,171
166,108, ,13,15,16,166
167, , , , , ,167
76,71,2,8,12,5,76
117, , , , , ,117
115,82,19,9,18,8,115
148,88, ,13,12,7,148
156,70,1,19,13,5,156
115,76,9,17,13,6,115
124,57,2,18,16,5,124
95,88,9,18,12,9,95
130,80,23,15,12,8,130
128,59,13,16,11,4,128
103,71,42,17,15,6,103
126,81,13,15,12,6,126
144,68,9,13,12,5,144
125,71,161,18,12,6,161
137,42,1,10,13,4,137
78, , , , , ,78
42,64,6,7,12,4,64
98,80,9,8,12,7,98
131,87,10,9,12,9,131
130,104,9,10,12,12,130
156,82,12,10,11,6,156
142, , , , , ,142
146,93,1,12,13,11,146
162,91,22,13,13,9,162
158,90,9,13,12,9,158
151,100,14,13,12,9,151
164,83,1,17,14,11,164
130,87,16,12,12,7,130
158,77,28,12,12,6,158
119,71,8,13,12,6,119
116,73,8,10,12,5,116
125,83,12,9,12,8,125
137,84,7,9,12,9,137
135,75,8,10,12,8,135
129,81,6,10,12,7,129
138,95,4,12,13,10,138
152,103,17,11,14,9,152
162,122,4,12,14,11,162
170,65,6,9,14,6,170
115,74,10,9,14,6,115
93,51,13,7,27,4,93
72,53,7,8,2,6,72
82,45,7,8,9,5,82
69,33,6,6,10,3,69
49,41,6,7,10,5,49
40,39,9,8,16,4,40
53,38,6,6,6,6,53
86,52,10,7,7,6,86
121,47,14,7,10,3,121
110,39,10,6,13,3,110
86,38,9,6,16,3,86
65,22,1,5,16,2,65
28, , , , , ,28
38,24,7,7,10,3,38
33,30,7,7,10,4,33
44,47,8,9,9,5,47
56,48,6,11,7,5,56
68,39,6,10,8,4,68
58,48,7,10,6,5,58
58,52,9,11,4,6,58
70,36,6,10,5,3,70
53,41,5,10,2,4,53
55,44,10,9,5,3,55
69,38,8,11,3,5,69
62,18,8,11,4,4,62
33,45,6,11,10,5,45
59,53,8,9,13,4,59
64,72,3,8,13,6,72
93,90,4,8,13,8,93
131,58,1,11,13,5,131
75,58,3,14,13,5,75
90,82,5,11,13,7,90
134,71,4,10,13,6,134
128,60,8,11,13,7,128
112,72,4,14,13,8,112
140,56,4,12,13,5,140
121,66,12,13,13,6,121
120,62,20,16,13,6,120
113,62,11,12,13,7,113
117,42,9,10,13,5,117
71,31,9,8,12,4,71
53,27,10,8,13,5,53
40,55,7,8,13,5,55
78,38,9,8,13,3,78
58,45,9,9,13,4,58
64,52,5,9,13,6,64
92,45,5,12,13,5,92
72,55,3,15,13,7,72
86,67,4,15,13,7,86
120,86,11,15,13,6,120
131,91,12,18,13,6,131
123,78,11,18,13,5,123
136,64,12,15,13,9,136
118,87,13,10,13,9,118
138,73,11,12,12,10,138
135,68,17,15,13,8,135
121,61,10,11,13,8,121
116,33,7,9,13,5,116
67,23,5,6,13,5,67
34,23,8,6,13,4,34
49,17,6,6,13,4,49
30,30,6,8,13,7,30
57,41,7,9,13,6,57
64,36,6,9,13,3,64
66,34,8,9,13,3,66
59,40,9,10,13,6,59
68,26,7,9,14,4,68
51,13,8,8,13,2,51
38,26,8,10,13,4,38
52,33,8,8,13,5,52
59,45,10,10,12,6,59
90,44,11,10,13,5,90
91,31,6,9,13,3,91
49,32,6,9,13,3,49
25,39,7,10,13,6,39
62,43,5,10,13,5,62
63,38,7,9,12,4,63
75,44,8,9,13,4,75
89,45,10,10,13,5,89
80,48,7,9,11,4,80
65,51,8,11,8,7,65
61,62,9,11,10,9,62
100,103,7,10,10,9,103
111,21,6,9,9,3,111
41,33,7,8,9,3,41
108,87,25,15,12,6,108
142,84,23,13,8,7,142
132,111,28,17,10,8,132
153,97,24,19,8,7,153
145,103,28,17,9,8,145
146,110,29,18,9,7,146
153,103,30,18,8,8,153
160,115,32,20,8,9,160
167,131,36,19,8,10,167
179,120,36,20,8,8,179
162,129,34,22,9,9,162
153,99,37,14,13,7,153
147,129,34, ,9,8,147
159,115,27,26,9,7,159
151,106,25,16,11,6,151
138,106,29,17,9,8,138
130,108,26,18,12,8,130
132,103,18,17,11,7,132
132,96,24,16,10,6,132
134,65,17,12,11,5,134
100,46,19,9,11,4,100
67,78,27,12,10,9,78
121,88,22,13,9,7,121
135,75,23,10,9,5,135
112,82,18,14,8,8,112
130,104,30,14,9,8,130
147,79,18,12,8,5,147
111,59,5,11,8,5,111
85,74,16,11,10,5,85
106,87,16,11,11,5,106
115,80,13,11,11,6,115
107,83,24,10,11,7,107
116,76,28,12,9,5,116
113,92,31,14,8,7,113
133,98,32,14,13,6,133
136,102,30,13,9,6,136
136,93,28,12,9,5,136
129,97,34,11,9,6,129
138,84,20,13,10,5,138
119,74,19,9,8,5,119
112,72,30,8,7,4,112
109,66,27,10,9,5,109
83,106,20,11,12,8,106
116,72,22,11,11,4,116
85,67,13,11,16,5,85
79,92,18,12,18,7,92
119, , , , , ,119
97,72,20,11,13,6,97
97,54,12,9,12,5,97
80,65,31,10,12,6,80
92,54,14,10,17,5,92
78,72,19,12,16,7,78
98,73,19,9,18,7,98
106,78,19,12,13,7,106
110,96,25,15,17,8,110
133,90,15,13,14,7,133
139,95,23,15,13,8,139
125,106,23,15,8,9,125
130,105,30,13,10,7,130
133,99,29,11,15,7,133
142,71,23,10,12,6,142
84,116,44,12,12,12,116
156,94,37,13,16,9,156
131,81,34,11,10,9,131
131,80,30,8,10,8,131
126,65,24,8,10,7,126
122,69,27,9,10,9,122
113,78,18,11,14,8,113
121,82,21,10,10,6,121
113,81,28,11,9,7,113
137,71,16,13,8,7,137
130,71,18,11,9,6,130
131,56,15,8,9,5,131
85,52,17,7,8,6,85
78,49,14,8,11,7,78
80,48,13,8,11,6,80
83,56,12,9,12,7,83
78,59,16,9,10,7,78
105,38,10,8,9,6,105
64,31,10,6,9,2,64
33,27,9,6,10,3,33
33,27,9,7,12,4,33
37,45,8,9,9,5,45
72,48,5,9,12,6,72
47,38,8,8,18,5,47
59,47,6,8,21,6,59
68,59,10,8,8,5,68
168,126,11,11,14,9,168
181,102,11,10,15,8,181
161,102,14,9,12,7,161
158,109,13,10,8,6,158
164,109,12,10,8,7,164
145,121,14,7,8,13,145
145,106,12,8,8,5,145
141,139,16,15,6,10,141
171,120,20,12,7,9,171
152,130,13,13,6,10,152
171,124,3,13,8,9,171
159, , , , , ,159
154,116,15,12,7,7,154
154,120,13,13,7,8,154
155,129,15,13,7,8,155
177,140,10,15,7,11,177
174,181,10,16,7,16,181
181,148,13,14,7,12,181
176,143,17,13,7,13,176
186,90,17,10,8,8,186
167,106,21,11,7,11,167
175,87,17,8,6,8,175
161,75,16,8,7,7,161
141,62,12,7,7,4,141
126,64,14,8,7,4,126
114,89,15,10,7,9,114
140,79,16,10,8,7,140
157,61,16,9,8,5,157
124, ,15,8,7,4,124
125, ,17,8,7,5,125
137,148,20,10,10,6,148
71,155,15,10,6,7,155
165,177,16,12,7,11,177
167,148,17,13,8,12,167
189,157,18,11,8,7,189
152,125,21,10,8,5,152
162,189,31,13,8,9,189
181,187,19,13,7,10,187
170,198,19,10,8,7,198
162,170,17,10,8,7,170
154,139,18,11,9,5,154
169,200,17,13,9,9,200
184,181,24,13,8,6,184
176,172,21,15,14,8,176
188,238,20,16,12,11,238
204,144,17,10,11,8,204
175,153,14,10,10,9,175
174,164,25,12,7,9,174
184,135,23,12,6,8,184
156,105,23,11,7,5,156
156,121,22,10,7,7,156
161,96,25,9,7,5,161
146,112,14,13,11,6,146
158,105,21,12,9,6,158
145,126,27,13,7,8,145
169,143,29,12,8,10,169
170,164,28,10,14,8,170
170,177,23,10,10,7,177
155,117,20,12,7,6,155
155,103,20,10,8,5,155
148,108,23,12,6,5,148
145,103,23,12,8,6,145
131,84,23,11,7,5,131
112,96,30,15,7,7,112
140,115,25,13,7,7,140
160,88,18,10,8,8,160
144,106,29,14,8,10,144
162,107,34,15,10,9,162
157,107,30,12,7,8,157
164,106,23,14,7,7,164
143,117,20,12,7,9,143
171,78,4,11,8,7,171
124,97,13,12,12,9,124
151,69,7,10,9,6,151
135,58,3,10,9,6,135
96,68,14,13,7,6,96
108,77,24,13,13,6,108
131,79,29,12,10,5,131
104,98,29,13,12,6,104
150,91,21,12,14,7,150
148,87,34,11,17,6,148
148,92,27,11,14,6,148
142,91,32,14,13,7,142
138,97,29,13,15,8,138
157,82,22,10,10,6,157
139,73,11,10,10,10,139
104, , , , , ,104
147,69,9,8,9,7,147
93,58,8,7,7,6,93
80,44,4,7,10,5,80
51,40,4,7,9,7,51
61,56,5,7,9,6,61
77,73,6,7,9,7,77
80,88,9,8,9,7,88
121,100,8,7,10,7,121
119,79,7,7,8,6,119
81,72,9,7,8,8,81
108,74,6,9,8,7,108
91,81,9,8,8,9,91
122,67,13,8,9,6,122
100,56,20,8,9,5,100
83,61,17,8,9,5,83
94, , , , , ,94
77,65,18,9,7,6,77
71,112,18,10,9,9,112
122,106,18,10,8,9,122
114,82,24,9,8,7,114
115,74,13,9,9,8,115
146,63,13,8,8,6,146
101,86,19,8,10,7,101
135,96,14,8,9,9,135
150,95,15,9,8,9,150
150,114,14,9,9,11,150
171,112,19,9,11,10,171
158,87,14,8,12,8,158
141,89,15,8,11,8,141
136,119,17,9,12,10,136
165,99,12,10,11,9,165
138,79,14,9,6,7,138
130,76,18,9,5,6,130
139,97,18,10,10,8,139
149,106,24,10,10,8,149
149,99,18,11,9,7,149
138,108,18,11,10,8,138
142,105,20,12,11,8,142
156,119,16,12,9,10,156
166,115,17,9,9,9,166
159,88,17,11,11,6,159
141,83,17,11,11,5,141
154,90,17,10,10,6,154
154,98,26,12,9,6,154
155,100,19,11,12,7,155
159,132,18,10,11,10,159
147,116,25,11,13,9,147
150,90,18,12,10,7,150
157,112,21,13,10,9,157
