 pm25, pm10, o3, no2, so2, co,AQI
149,132,13,11,9,10,149
141,76,12,10,10,8,141
129,87,13,11,10,6,129
139,100,8,11,10,8,139
128,110,21,12,12,7,128
140,119,17,12,11,7,140
153,115,20,12,11,7,153
139,134,20,13,11,7,139
136,116,17,12,14,8,136
136,106,17,11,31,8,136
152,113,13,12,9,8,152
137,118,11,13,10,8,137
140,119,12,13,10,9,140
159,127,9,13,10,9,159
151,132,15,13,11,10,151
145,147,21,14,13,14,147
173,166,17,15,15,14,173
189,100,17,13,11,8,189
142,105,15,13,10,8,142
159,102,14,13,10,6,159
154,121,14,14,12,8,154
168,126,12,13,10,9,168
153,131,10,12,9,12,153
161,132,11,12,9,16,161
175,142,11,12,8,16,175
167,137,11,12,8,13,167
167,152,9,11,9,11,167
179,139,8,14,8,14,179
168,174,12,15,8,18,174
175,139,11,13,8,13,175
217,122,9,12,8,11,217
169,100,16,11,8,7,169
135,121,10,13,8,9,135
165,135,13,14,8,11,165
170,138,9,14,9,11,170
180,115,6,11,8,10,180
159,117,12,11,11,10,159
110,72, ,8,9, ,110
96,62, ,8,9, ,96
19,58, ,7,12, ,58
2, , , , , ,2
28,33, ,6,7, ,33
45,42, ,6,8, ,45
38,46, ,6,7, ,46
48,40, ,7,10, ,48
59,41, ,6,8, ,59
42,30, ,7,8, ,42
52,57, ,8,8, ,57
68,59, ,7,9, ,68
74, , , , , ,74
97,39,18,7,14,5,97
56,32,9,7,9,6,56
42,53,7,8,9,8,53
71,51,9,7,7,6,71
66,48,11,7,8,8,66
64,64,12,6,9,8,64
88,76,13,9,8,10,88
103,81,19,9,9,10,103
105, , , , , ,105
108,69,10,10,11,12,108
105,47,13,6,9,8,105
82,44,12,6,10,8,82
69,78,17,8,12,10,78
69,54,12,7,11,9,69
64,29,12,6,12,9,64
27,37,11,6,13,8,37
51,31,9,6,13,6,51
21,21,10,6,12,15,21
29,32,6,7,15,16,32
36,39,16,7,11,11,39
48, , , , , ,48
76,39,10,9,14,6,76
56, , , , , ,56
35, , , , , ,35
93,87,16,9,12,8,93
120,59,12,10,16,6,120
77,62,12,8,15,6,77
84,61,11,8,11,6,84
103,69,10,9,10,7,103
110,70,9,10,9,9,110
115,69,10,10,10,7,115
126,76,15,10,11,7,126
123,76,20,10,12,8,123
127,64,18,10,15,7,127
111,77,10,10,12,10,111
106,44,14,7,9,5,106
84,58,9,8,14,8,84
85,49,15,6,10,6,85
81,55,8,5,8,5,81
75,47,5,4,9,4,75
35,45,6,5,9,6,45
35,60,6,8,13,8,60
110,68,7,9,10,8,110
108,88,8,9,11,8,108
124,79,10,9,12,8,124
90,69,15,8,11,7,90
99,62,16,8,10,7,99
95,61,12,7,11,7,95
90,22,8,7,10,4,90
37,55,8,8,10,4,55
78,71,9,9,10,5,78
109,57,11,9,10,3,109
78,70,12,8,10,4,78
81,73,11,8,10,4,81
93,105,10,9,8,7,105
153,101,8,9,22,7,153
141,102,8,10,9,8,141
139,86,13,8,8,7,139
122,90,17,10,8,8,122
111,94,24,9,12,7,111
165,105, ,7,15, ,165
158,91, ,5,12, ,158
151,95, ,6,13, ,151
140,89, ,7,15, ,140
142,106, ,9,16, ,142
153,118, ,11,13, ,153
155,106, ,9,13, ,155
158,113, ,9,11, ,158
163,117, ,8,13, ,163
163,106, ,7,14, ,163
162,117, ,9,15, ,162
162,111, ,9,15, ,162
154,171, ,10,13, ,171
183,162, ,10,11, ,183
179,172, ,10,13, ,179
181,147, ,11,13, ,181
174,144, ,8,13, ,174
167,110, ,9,12, ,167
164,88, ,5,15, ,164
143,78, ,6,12, ,143
130,114, ,8,16, ,130
142,197, ,11,12, ,197
190,223, ,13,13, ,223
197,322, ,14,13, ,322
219,218, ,10,15, ,219
166,116, ,9,13, ,166
158,105, ,8,15, ,158
153,157, ,8,12, ,157
158,114, ,7,14, ,158
153,84, ,8,13, ,153
124,83, ,8,15, ,124
127,67, ,6,13, ,127
101,71, ,8,12, ,101
105,86, ,9,13, ,105
122,127, ,11,13, ,127
158,104, ,10,13, ,158
132,106, ,9,12, ,132
146,91, ,8,14, ,146
97,64, ,8,14, ,97
69,89, ,8,14, ,89
100,92, ,7,13, ,100
113,103, ,7,13, ,113
133,94, ,7,13, ,133
114, , , , , ,114
86,87, ,9,15, ,87
8, , , , , ,8
134,70, ,9,12, ,134
140,75, ,9,13, ,140
133,86, ,9,26, ,133
158,88, ,8,19, ,158
160,61, ,10,10, ,160
159,59, ,9,11, ,159
108,76, ,11,9, ,108
136,86, ,10,10, ,136
163,85, ,10,13, ,163
136,81, ,10,11, ,136
120,84, ,9,9, ,120
129,80, ,8,9, ,129
97,86, ,9,9, ,97
135,88, ,10,7, ,135
141,82, ,9,8, ,141
120,84, ,8,8, ,120
104,69, ,10,17, ,104
103,69, ,8,10, ,103
101,71, ,10,7, ,101
104,79, ,10,11, ,104
117,75, ,9,13, ,117
78,83, ,9,10, ,83
89,94, ,9,8, ,94
90,73, ,8,7, ,90
74,76, ,9,10, ,76
57,67, ,7,18, ,67
69,62, ,9,7, ,69
68,74, ,9,8, ,74
87,80, ,8,9, ,87
100,82, ,9,9, ,100
87,75, ,9,7, ,87
67,55, ,11,7, ,67
72,74, ,11,6, ,74
92,79, ,10,8, ,92
100,55, ,9,10, ,100
69,62, ,8,10, ,69
88, , , , , ,88
74,41, ,7,10, ,74
57,58, ,9,10, ,58
89,71, ,9,8, ,89
136,159, ,11,10, ,159
176,252, ,13,11, ,252
202,306, ,16,10, ,306
217,161, ,13,12, ,217
171,169, ,15,9, ,171
176,160, ,15,9, ,176
161,189, ,15,9, ,189
174,81, ,14,15, ,174
176,73, ,13,16, ,176
161,80, ,11,10, ,161
145,58, ,11,12, ,145
148,83, ,11,11, ,148
148,114, ,11,10, ,148
161,136, ,12,14, ,161
169,147, ,12,10, ,169
174,157, ,12,12, ,174
166,232, ,15,10, ,232
200,243, ,14,13, ,243
198,197, ,12,9, ,198
184,169, ,12,8, ,184
169,131, ,12,10, ,169
153,169, ,11,13, ,169
175,143, ,11,8, ,175
168,123, ,12,8, ,168
154,155, ,13,9, ,155
162,158, ,12,14, ,162
152,249, ,15,10, ,249
195,255, ,16,9, ,255
186,257, ,16,8, ,257
191,193, ,12,12, ,193
177,184, ,11,11, ,184
185,71, ,9,13, ,185
94,78, ,11,9, ,94
105, , , , , ,105
146,161, ,13,6, ,161
176,145, ,12,9, ,176
164,134, ,10,12, ,164
157,131, ,11,14, ,157
143,154, ,11,9, ,154
168,112, ,10,8, ,168
140,136, ,12,9, ,140
154,167, ,13,8, ,167
162,165, ,11,11, ,165
163,187, ,12,9, ,187
181,167, ,11,13, ,181
165,225, ,10,10, ,225
177,249, ,13,9, ,249
174,221, ,13,9, ,221
166,125, ,12,9, ,166
147,171, ,13,8, ,171
174,152, ,10,10, ,174
163,112, ,10,15, ,163
149,121, ,9,10, ,149
150,158, ,10,9, ,158
164,154, ,9,11, ,164
166,163, ,10,13, ,166
166,146, ,11,10, ,166
175,141, ,11,14, ,175
171,184, ,14,14, ,184
199,183, ,13,10, ,199
181,145, ,11,9, ,181
174,144, ,11,16, ,174
165,146, ,11,12, ,165
179,182, ,14,12, ,182
177,198, ,13,12, ,198
197,178, ,11,14, ,197
172,172, ,13,11, ,172
193,177, ,11,9, ,193
178,177, ,12,21, ,178
179,272, ,16,13, ,272
222,218, ,14,11, ,222
196,169, ,10,4, ,196
182,144, ,9,4, ,182
174,164, ,10,6, ,174
172,185, ,11,4, ,185
183,247, ,10,2, ,247
178,215, ,10,3, ,215
178,239, ,11,7, ,239
183,212, ,12,24, ,212
191,182, ,9,15, ,191
202,183, ,11,12, ,202
185,261, ,13,11, ,261
195,277, ,14,10, ,277
202,222, ,10,15, ,222
187,133, ,8,15, ,187
176,117, ,8,15, ,176
162,122, ,6,17, ,162
67,65, ,10,11, ,67
87,84, ,11,11, ,87
122,78, ,13,16, ,122
108,103, ,13,9, ,108
144,92, ,12,12, ,144
139,85, ,9,9, ,139
131,93, ,9,9, ,131
147,85, ,9,9, ,147
133,127, ,9,14, ,133
158,122, ,9,9, ,158
161,109, ,9,9, ,161
162,91, ,7,10, ,162
152,64, ,8,9, ,152
112,91, ,9,20, ,112
143,63, ,10,18, ,143
80,26, ,9,7, ,80
52,22, ,10,12, ,52
40,61, ,8,8, ,61
70,48, ,8,9, ,70
111,52, ,10,9, ,111
160,128, ,12,11, ,160
188,140, ,9,10, ,188
180,127, ,9,7, ,180
168,170, ,11,7, ,170
184,194, ,9,11, ,194
191,180, ,7,11, ,191
184, , , , , ,184
150,114, ,9,11, ,150
152,165, ,9,9, ,165
176,178, ,11,13, ,178
181,132, ,9,20, ,181
163,160, ,8,13, ,163
180,191, ,9,12, ,191
196,175, ,6,10, ,196
195,204, ,6,5, ,204
195,194, ,7,9, ,195
184,193, ,8,11, ,193
184,186, ,8,13, ,186
179,134, ,7,10, ,179
175,135, ,6,11, ,175
177,111, ,8,15, ,177
162,83, ,6,7, ,162
141,82, ,5,10, ,141
142,170, ,6,15, ,170
209,201, ,6,4, ,209
207,183, ,7,15, ,207
207,242, ,7,10, ,242
243,188, ,9,14, ,243
221,202, ,7,12, ,221
213,299, ,9,12, ,299
246,225, ,9,14, ,246
231,215, ,8,20, ,231
204,159, ,9,16, ,204
189,162, ,7,25, ,189
182,202, ,9,19, ,202
202,198, ,9,10, ,202
210,167, ,8,17, ,210
190,183, ,8,23, ,190
197,199, ,9,16, ,199
201,157, ,10,12, ,201
190,129, ,9,13, ,190
171,158, ,10,9, ,171
177,144, ,9,12, ,177
177,130, ,7,12, ,177
173,56, ,6,13, ,173
96,104, ,6,8, ,104
139,129, ,9,17, ,139
160,156, ,9,15, ,160
174,215, ,12,16, ,215
180,182, ,9,11, ,182
180,187, ,8,11, ,187
172,194, ,11,10, ,194
170,231, ,13,13, ,231
188,281, ,12,15, ,281
187,209, ,10,9, ,209
182,185, ,10,14, ,185
165,200, ,10,8, ,200
182,139, ,8,8, ,182
161,186, ,10,11, ,186
168,223, ,11,8, ,223
185,235, ,13,12, ,235
181,367, ,15,9, ,367
222,365, ,13,13, ,365
206,280, ,16,10, ,280
192,180, ,13,8, ,192
171,156, ,13,13, ,171
171,163, ,11,12, ,171
181,143, ,12,9, ,181
142,93, ,11,9, ,142
112,111, ,11,6, ,112
134,106, ,11,9, ,134
143,109, ,10,14, ,143
127,139, ,12,12, ,139
144,82, ,10,22, ,144
116,79, ,11,6, ,116
132,101, ,11,15, ,132
157,86, ,10,6, ,157
150,101, ,10,26, ,150
160,106, ,10,46, ,160
162, , , , , ,162
86,51, ,9,7, ,86
79,70, ,6,21, ,79
86,78, ,9,9, ,86
99,60, ,14,10, ,99
111,68, ,13,14, ,111
130,68, ,10,7, ,130
133,85, ,8,19, ,133
124,46, ,7,13, ,124
77,18, ,6,7, ,77
36,41, ,6,8, ,41
72,75, ,7,10, ,75
134,77, ,12,8, ,134
133,66, ,12,9, ,133
120,48, ,12,11, ,120
94,18, ,11,10, ,94
63,34, ,12,10, ,63
70,59, ,11,13, ,70
94,101, ,12,14, ,101
130,90, ,11,14, ,130
141,80, ,11,12, ,141
142,61, ,12,14, ,142
98,72, ,11,11, ,98
138,95, ,11,6, ,138
158,83, ,10,13, ,158
143,72, ,10,9, ,143
139,81, ,9,11, ,139
149,90, ,11,10, ,149
145,73, ,10,9, ,145
140,72, ,12,12, ,140
127, , , , , ,127
165,74, ,12,4, ,165
151, , , , , ,151
88,45, ,11,8, ,88
80,42, ,9,13, ,80
63,46, ,9,10, ,63
80,67, ,10,10, ,80
120,73, ,11,9, ,120
137,73, ,9,14, ,137
139,100, ,9,8, ,139
168,73, ,9,12, ,168
145,58, ,10,10, ,145
118,35, ,9,8, ,118
70,38, ,7,9, ,70
70,39, ,7,11, ,70
75,42, ,9,11, ,75
72,63, ,9,16, ,72
101,87, ,10,12, ,101
147,82, ,9,7, ,147
138,78, ,9,12, ,138
136,82, ,9,9, ,136
146,48, ,6,10, ,146
90,41, ,7,11, ,90
65,46, ,6,9, ,65
68,65, ,8,12, ,68
108,67, ,8,12, ,108
112,34, ,8,8, ,112
63,41, ,7,7, ,63
85,25, ,7,12, ,85
48,33, ,8,10, ,48
39,49, ,10,11, ,49
79,67, ,11,15, ,79
106,67, ,9,7, ,106
109,73, ,11,6, ,109
139,101, ,12,14, ,139
164,50, ,8,13, ,164
88,44, ,7,15, ,88
56,55, ,8,12, ,56
62,87, ,10,8, ,87
105,74, ,10,11, ,105
96,85, ,10,8, ,96
108,89, ,10,9, ,108
122,78, ,9,9, ,122
100,50, ,9,11, ,100
56,44, ,10,10, ,56
47,66, ,11,14, ,66
87,45, ,9,11, ,87
192,174, ,13,13, ,192
166,191, ,13,9, ,191
165,140, ,13,10, ,165
163,141, ,13,10, ,163
155,118, ,13,10, ,155
159,107, ,12,12, ,159
148,112, ,13,6, ,148
151,128, ,13,9, ,151
166,112, ,13,11, ,166
160,132, ,13,9, ,160
170,117, ,13,14, ,170
160,125, ,13,9, ,160
164,112, ,13,14, ,164
161,129, ,13,9, ,161
165,138, ,13,12, ,165
162,119, ,12,10, ,162
148,107, ,13,8, ,148
157,123, ,13,9, ,157
147,127, ,13,8, ,147
161,89, ,13,14, ,161
130,95, ,13,8, ,130
156,110, ,13,13, ,156
158,127, ,13,8, ,158
163,139, ,13,9, ,163
172,132, ,13,8, ,172
168,143, ,13,12, ,168
171,113, ,13,8, ,171
155,105, ,13,8, ,155
140,111, ,13,14, ,140
135,70, ,13,10, ,135
117,89, ,13,9, ,117
149,86, ,13,13, ,149
155,77, ,13,8, ,155
138,90, ,12,12, ,138
144,79, ,13,9, ,144
122,88, ,13,11, ,122
137,83, ,12,8, ,137
112,95, ,13,8, ,112
126,90, ,13,11, ,126
143,65, ,13,8, ,143
110,69, ,13,7, ,110
118,77, ,13,8, ,118
127,101, ,13,9, ,127
168,79, ,10,7, ,168
130,82, ,13,7, ,130
147,62, ,7,8, ,147
112,82, ,8,6, ,112
139,80, ,11,9, ,139
143,65, ,11,8, ,143
112,70, ,11,7, ,112
116,100, ,3,7, ,116
152,76, ,7,8, ,152
138,79, ,9,8, ,138
146,42, ,14,8, ,146
76,36, ,15,8, ,76
63,41, ,16,7, ,63
72,65, ,17,7, ,72
105,75, ,16,7, ,105
125,77, ,17,7, ,125
129,69, ,18,11, ,129
134,101, ,18,8, ,134
147,74, ,20,8, ,147
131,80, ,22,65, ,131
156,108, ,21,12, ,156
170,69, ,15,11, ,170
170,88, ,13,20, ,170
159,88, ,17,18, ,159
155,75, ,19,19, ,155
142,78, ,19,19, ,142
146,78, ,19,23, ,146
137,70, ,17,11, ,137
95,68, ,18,11, ,95
83,59, ,17,14, ,83
58,68, ,19,6, ,68
89,67, ,17,8, ,89
113,34, ,18,6, ,113
75,67, ,19,8, ,75
122,43, ,18,5, ,122
83,60, ,15,10, ,83
97,93, ,11,9, ,97
119,94, ,13,15, ,119
148,71, ,11,11, ,148
125,78, ,11,13, ,125
128,85, ,9,9, ,128
130,97, ,9,12, ,130
143,69, ,10,8, ,143
123,56, ,9,8, ,123
88,70, ,8,11, ,88
104,77, ,9,10, ,104
131,88, ,10,14, ,131
153,82, ,10,28, ,153
193,210, ,15,9,5,210
210,161, ,12,11, ,210
186,111, ,12,14, ,186
192,118, ,10,11, ,192
162,135, ,13,12, ,162
177,145, ,12,13, ,177
195,112, ,8,15, ,195
169,117, ,10,18, ,169
169,129, ,8,10, ,169
188,135, ,11,10, ,188
194,170, ,9,13, ,194
232,178, ,10,13, ,232
233,165, ,10,6, ,233
240,200, ,11,10, ,240
227,228, ,14,18, ,228
247,202, ,10,17, ,247
221,160, ,9,17, ,221
199,210, ,11,19, ,210
185, , , , , ,185
291,143, ,9,17, ,291
177,122, ,9,17, ,177
185,99, ,7,15, ,185
171,118, ,8,16, ,171
183,161, ,13,16, ,183
220,134, ,9,15, ,220
207,134, ,10,16, ,207
207,159, ,11,17, ,207
223, , , , , ,223
209,245, ,10,8, ,245
178,121, ,9,7, ,178
161,136, ,10,11, ,161
157,132, ,13,8, ,157
158,143, ,12,9, ,158
167,156, ,11,8, ,167
174,172, ,11,13, ,174
182,160, ,12,19, ,182
186,160, ,13,19, ,186
185,151, ,11,13, ,185
183,176, ,13,8, ,183
178,157, ,11,12, ,178
182,142, ,4,8, ,182
194,142, ,3,8, ,194
174,146, ,3,10, ,174
169,159, ,3,8, ,169
178,170, ,3,10, ,178
170,146, ,4,9, ,170
177,205, ,3,9, ,205
176,208, ,4,8, ,208
155,234, ,9,8, ,234
194,220, ,13,10, ,220
178,235, ,13,6, ,235
185,204, ,13,14, ,204
189,192, ,13,11, ,192
198,119, ,13,10, ,198
165,152, ,13,8, ,165
175,161, ,13,10, ,175
183,141, ,13,8, ,183
177,152, ,13,11, ,177
174,128, ,13,12, ,174
163,120, ,13,11, ,163
180,111, ,13,14, ,180
160,116, ,13,7, ,160
160,126, ,12,10, ,160
154,112, ,13,8, ,154
146,125, ,13,12, ,146
165,133, ,13,15, ,165
165,138, ,13,8, ,165
168,224, ,12,9, ,224
188,245, ,13,11, ,245
181,231, ,13,14, ,231
193,180, ,13,16, ,193
185,139, ,13,9, ,185
174,116, ,13,16, ,174
166,107, ,13,14, ,166
189,83, ,13,12, ,189
176,78, ,13,14, ,176
171,92, ,13,10, ,171
176,103, ,13,11, ,176
176,110, ,13,11, ,176
178,126, ,13,34, ,178
177,155, ,13,34, ,177
176,167, ,12,19, ,176
181,214, ,13,13, ,214
203,201,2,13,11, ,203
253,215,19,8,14,5,253
451,189,74,7,11,10,451
179,111,5,8,14,5,179
179,106,4,8,13,6,179
182,116,402,8,15,5,402
183,117,402,7,82,5,402
200,140,402,8,1,5,402
224,172,402,9,167,5,402
227,165,402,9,194,5,402
223,175,402,9, ,5,402
228,167,402,11,11,4,402
214,144, ,13,1, ,214
198,137, ,11,5, ,198
210,143, ,12,12, ,210
216,171, ,13,23, ,216
217,152, ,13,8, ,217
208,145, ,12,27, ,208
205,139, ,10,6, ,205
178,128, ,10,7, ,178
181,138, ,11,9, ,181
189,154, ,11,23, ,189
 ,107,6,10,9,9,107
 ,118,37,8,15,6,118
 ,98,20,10,8,7,98
 ,116,37,11,10,10,116
 ,120,38,10,11,9,120
 ,75,9,12,9,10,75
 ,91,14,9,10,6,91
 ,48,6,9,13,2,48
 ,91,13,11,12,8,91
 ,19,160,7,10,2,160
 ,88,19,13,13,10,88
 ,16,7,6,11,4,16
 ,74,23,16,8,6,74
 ,78,23,12,17,6,78
 ,111,13,12,7,7,111
 ,68,4,8,12,5,68
 ,28, ,6,10, ,28
 ,72,21,9,8,8,72
 ,84,8,8,8,12,84
 ,57,17,7,10,6,57
 ,36,12,8,10,5,36
 ,93,17,11,10,9,93
 ,92, ,8,11, ,92
 ,71, ,9,13, ,71
 ,67, ,7,12, ,67
 ,116, ,15,19, ,116
 ,114, ,8,7, ,114
 ,67, ,10,11, ,67
 ,88, ,9, , ,88
 ,49, ,10,11, ,49
 ,540, ,15, , ,540
 ,380, ,15,8, ,380
 ,215, ,9,63, ,215
 ,42, , ,7, ,42
 ,53, , ,8, ,53
 ,61, , ,7, ,61
 ,59, , ,14, ,59
 ,58, , ,8, ,58
 ,51, , ,7, ,51
 ,42, , ,8, ,42
 ,40, , ,7, ,40
 ,14, , ,7, ,14
 ,21, , ,7,7,21
 ,25, , ,11,7,25
 ,36, , ,9,9,36
 ,83, , ,11,5,83
 ,48, , ,11,7,48
 ,29, , ,7,13,29
 ,72, , ,8,8,72
 ,82, , ,7,6,82
 ,54, , ,7,6,54
 ,71, , ,7,4,71
 ,59, , ,6,10,59
 ,51, , ,7,6,51
 ,76, , ,7,11,76
 ,82, , ,8,7,82
 ,108, , , , ,108
 ,45, , ,8,6,45
 ,49, , ,15,12,49
 ,32, , ,10,14,32
 ,51, , ,9, ,51
 ,29, , ,6,3,29
 ,47, , , , ,47
 ,23, , ,7, ,23
 ,36, , ,9, ,36
 ,35, , ,9, ,35
 ,64, , ,8, ,64
 ,46, , ,7, ,46
 ,37, , ,7, ,37
 ,29, , ,8, ,29
 ,41, , ,5, ,41
 ,42, , ,8, ,42
 ,55, , ,7, ,55
 ,54, , ,8, ,54
 ,32, , , , ,32
 ,37, , ,7, ,37
 ,36, , ,7, ,36
 ,40, , ,8, ,40
 ,34, , ,7, ,34
 ,56, , ,7, ,56
 ,51, , ,7, ,51
 ,42, , ,7, ,42
 ,28, , ,7, ,28
 ,21, , ,7, ,21
 ,19, , ,7, ,19
 ,23, , ,7, ,23
 ,27, , ,8, ,27
 ,20, , ,7, ,20
 ,34, , ,7, ,34
 ,38, , ,7, ,38
 ,42, , ,6, ,42
 ,47, , ,7, ,47
 ,37, , ,8, ,37
 ,36, , ,8, ,36
 ,37, , ,6, ,37
 ,55, , ,6, ,55
 ,43, , ,6, ,43
 ,42, , , , ,42
 ,40, , ,6, ,40
 ,48, , ,7, ,48
 ,39, , ,5, ,39
 ,26, , ,6, ,26
 ,28, , ,6, ,28
 ,28, , ,6, ,28
 ,31, , ,7, ,31
 ,26, , ,6, ,26
 ,31, , ,7, ,31
 ,35, , ,7, ,35
 ,75, , ,7,6,75
 ,79, , ,6,5,79
 ,81, , ,6,5,81
 ,76, , ,6,6,76
 ,68, , ,7,5,68
 ,78, , , , ,78
 ,58, , ,6,6,58
 ,71, , ,6,8,71
 ,63, , ,7,6,63
 ,75, , ,6,7,75
 ,76, , ,6,5,76
 ,79, , ,6,5,79
 ,83, , ,5,5,83
 ,123, , ,6,5,123
 ,82, , ,6,6,82
 ,81, , ,6,5,81
 ,73, , ,6,4,73
 ,72, , ,6,5,72
 ,72, , ,6,5,72
 ,65, , ,6,6,65
 ,74, , ,15,4,74
 ,82, , ,30,3,82
 ,65, , ,6,6,65
 ,75, , ,7,5,75
 ,92, , , , ,92
 ,28, , ,12,3,28
 ,38, , ,6,2,38
 ,22, , ,9,6,22
 ,73, , ,9,4,73
 ,69, , ,16,5,69
 ,76, , ,7,7,76
 ,90, , ,8,9,90
 ,104, , ,8,5,104
 ,118, , , , ,118
 ,77, , ,12,5,77
 ,85, , ,16,8,85
 ,73, , ,6,1,73
 ,68, , ,16,7,68
 ,50, , ,11,9,50
 ,183, , ,9,12,183
 ,147, , ,16,12,147
 ,112, , , , ,112
 ,48, , ,5,6,48
 ,76, , ,6,6,76
 ,66, , ,5,5,66
 ,54, , ,8,6,54
 ,46, , ,7,6,46
 ,41, , ,5,7,41
 ,30, , ,9,3,30
 ,48, , ,8,6,48
 ,31, , ,7,4,31
 ,27, , ,6,6,27
 ,55, , ,8,14,55
 ,62, , ,6,6,62
